vote,@name-id,@sort-field,@unaccented-name,@party,@state,@role,#text,rollcall-num
McCarthy,B001309,Burchett,Burchett,R,TN,legislator,Burchett,12
McCarthy,B001248,Burgess,Burgess,R,TX,legislator,Burgess,12
McCarthy,B001316,Burlison,Burlison,R,MO,legislator,Burlison,12
Jeffries,B001224,Bush,Bush,D,MO,legislator,Bush,12
McCarthy,C000059,Calvert,Calvert,R,CA,legislator,Calvert,12
McCarthy,C001039,Cammack,Cammack,R,FL,legislator,Cammack,12
Jeffries,C001134,Caraveo,Caraveo,D,CO,legislator,Caraveo,12
Jeffries,C001112,Carbajal,Carbajal,D,CA,legislator,Carbajal,12
Jeffries,C001097,Cardenas,Cardenas,D,CA,legislator,Cárdenas,12
McCarthy,C001126,Carey,Carey,R,OH,legislator,Carey,12
McCarthy,C001054,Carl,Carl,R,AL,legislator,Carl,12
Jeffries,C001072,Carson,Carson,D,IN,legislator,Carson,12
McCarthy,C001103,Carter (GA),Carter (GA),R,GA,legislator,Carter (GA),12
Jeffries,C001125,Carter (LA),Carter (LA),D,LA,legislator,Carter (LA),12
McCarthy,C001051,Carter (TX),Carter (TX),R,TX,legislator,Carter (TX),12
Jeffries,C001090,Cartwright,Cartwright,D,PA,legislator,Cartwright,12
Jeffries,C001131,Casar,Casar,D,TX,legislator,Casar,12
Jeffries,C001055,Case,Case,D,HI,legislator,Case,12
Jeffries,C001117,Casten,Casten,D,IL,legislator,Casten,12
Jeffries,C001066,Castor (FL),Castor (FL),D,FL,legislator,Castor (FL),12
Jeffries,C001091,Castro (TX),Castro (TX),D,TX,legislator,Castro (TX),12
McCarthy,C001135,Chavez-DeRemer,Chavez-DeRemer,R,OR,legislator,Chavez-DeRemer,12
Jeffries,C001127,Cherfilus-McCormick,Cherfilus-McCormick,D,FL,legislator,Cherfilus-McCormick,12
Jeffries,C001080,Chu,Chu,D,CA,legislator,Chu,12
Jeffries,C001084,Cicilline,Cicilline,D,RI,legislator,Cicilline,12
McCarthy,C001133,Ciscomani,Ciscomani,R,AZ,legislator,Ciscomani,12
Jeffries,C001101,Clark (MA),Clark (MA),D,MA,legislator,Clark (MA),12
Jeffries,C001067,Clarke (NY),Clarke (NY),D,NY,legislator,Clarke (NY),12
Jeffries,C001061,Cleaver,Cleaver,D,MO,legislator,Cleaver,12
McCarthy,C001118,Cline,Cline,R,VA,legislator,Cline,12
Donalds,C001115,Cloud,Cloud,R,TX,legislator,Cloud,12
Jeffries,C000537,Clyburn,Clyburn,D,SC,legislator,Clyburn,12
Donalds,C001116,Clyde,Clyde,R,GA,legislator,Clyde,12
Jeffries,C001068,Cohen,Cohen,D,TN,legislator,Cohen,12
McCarthy,C001053,Cole,Cole,R,OK,legislator,Cole,12
McCarthy,C001129,Collins,Collins,R,GA,legislator,Collins,12
McCarthy,C001108,Comer,Comer,R,KY,legislator,Comer,12
Jeffries,C001078,Connolly,Connolly,D,VA,legislator,Connolly,12
Jeffries,C001110,Correa,Correa,D,CA,legislator,Correa,12
Jeffries,C001059,Costa,Costa,D,CA,legislator,Costa,12
Jeffries,C001069,Courtney,Courtney,D,CT,legislator,Courtney,12
Jeffries,C001119,Craig,Craig,D,MN,legislator,Craig,12
Hern,C001132,Crane,Crane,R,AZ,legislator,Crane,12
McCarthy,C001087,Crawford,Crawford,R,AR,legislator,Crawford,12
McCarthy,C001120,Crenshaw,Crenshaw,R,TX,legislator,Crenshaw,12
Jeffries,C001130,Crockett,Crockett,D,TX,legislator,Crockett,12
Jeffries,C001121,Crow,Crow,D,CO,legislator,Crow,12
Jeffries,C001063,Cuellar,Cuellar,D,TX,legislator,Cuellar,12
McCarthy,C001114,Curtis,Curtis,R,UT,legislator,Curtis,12
McCarthy,D000632,D'Esposito,D'Esposito,R,NY,legislator,D'Esposito,12
Jeffries,D000629,Davids (KS),Davids (KS),D,KS,legislator,Davids (KS),12
McCarthy,D000626,Davidson,Davidson,R,OH,legislator,Davidson,12
Jeffries,D000096,Davis (IL),Davis (IL),D,IL,legislator,Davis (IL),12
Jeffries,D000230,Davis (NC),Davis (NC),D,NC,legislator,Davis (NC),12
McCarthy,D000594,De La Cruz,De La Cruz,R,TX,legislator,De La Cruz,12
Jeffries,D000631,Dean (PA),Dean (PA),D,PA,legislator,Dean (PA),12
Jeffries,D000197,DeGette,DeGette,D,CO,legislator,DeGette,12
Jeffries,D000216,DeLauro,DeLauro,D,CT,legislator,DeLauro,12
Jeffries,D000617,DelBene,DelBene,D,WA,legislator,DelBene,12
Jeffries,D000530,Deluzio,Deluzio,D,PA,legislator,Deluzio,12
Jeffries,D000623,DeSaulnier,DeSaulnier,D,CA,legislator,DeSaulnier,12
McCarthy,D000616,DesJarlais,DesJarlais,R,TN,legislator,DesJarlais,12
McCarthy,D000600,Diaz-Balart,Diaz-Balart,R,FL,legislator,Diaz-Balart,12
Jeffries,D000624,Dingell,Dingell,D,MI,legislator,Dingell,12
Jeffries,D000399,Doggett,Doggett,D,TX,legislator,Doggett,12
Donalds,D000032,Donalds,Donalds,R,FL,legislator,Donalds,12
McCarthy,D000633,Duarte,Duarte,R,CA,legislator,Duarte,12
McCarthy,D000615,Duncan,Duncan,R,SC,legislator,Duncan,12
McCarthy,D000628,Dunn (FL),Dunn (FL),R,FL,legislator,Dunn (FL),12
McCarthy,E000246,Edwards,Edwards,R,NC,legislator,Edwards,12
McCarthy,E000071,Ellzey,Ellzey,R,TX,legislator,Ellzey,12
McCarthy,E000294,Emmer,Emmer,R,MN,legislator,Emmer,12
Jeffries,E000299,Escobar,Escobar,D,TX,legislator,Escobar,12
Jeffries,E000215,Eshoo,Eshoo,D,CA,legislator,Eshoo,12
Jeffries,E000297,Espaillat,Espaillat,D,NY,legislator,Espaillat,12
McCarthy,E000298,Estes,Estes,R,KS,legislator,Estes,12
Jeffries,E000296,Evans,Evans,D,PA,legislator,Evans,12
McCarthy,E000235,Ezell,Ezell,R,MS,legislator,Ezell,12
McCarthy,F000246,Fallon,Fallon,R,TX,legislator,Fallon,12
McCarthy,F000446,Feenstra,Feenstra,R,IA,legislator,Feenstra,12
McCarthy,F000465,Ferguson,Ferguson,R,GA,legislator,Ferguson,12
McCarthy,F000475,Finstad,Finstad,R,MN,legislator,Finstad,12
McCarthy,F000470,Fischbach,Fischbach,R,MN,legislator,Fischbach,12
McCarthy,F000471,Fitzgerald,Fitzgerald,R,WI,legislator,Fitzgerald,12
McCarthy,F000466,Fitzpatrick,Fitzpatrick,R,PA,legislator,Fitzpatrick,12
McCarthy,F000459,Fleischmann,Fleischmann,R,TN,legislator,Fleischmann,12
Jeffries,F000468,Fletcher,Fletcher,D,TX,legislator,Fletcher,12
McCarthy,F000474,Flood,Flood,R,NE,legislator,Flood,12
Jeffries,F000454,Foster,Foster,D,IL,legislator,Foster,12
Jeffries,F000477,Foushee,Foushee,D,NC,legislator,Foushee,12
McCarthy,F000450,Foxx,Foxx,R,NC,legislator,Foxx,12
Jeffries,F000462,"Frankel, Lois","Frankel, Lois",D,FL,legislator,"Frankel, Lois",12
McCarthy,F000472,"Franklin, C. Scott","Franklin, C. Scott",R,FL,legislator,"Franklin, C. Scott",12
Jeffries,F000476,Frost,Frost,D,FL,legislator,Frost,12
McCarthy,F000478,Fry,Fry,R,SC,legislator,Fry,12
McCarthy,F000469,Fulcher,Fulcher,R,ID,legislator,Fulcher,12
Hern,G000578,Gaetz,Gaetz,R,FL,legislator,Gaetz,12
McCarthy,G000579,Gallagher,Gallagher,R,WI,legislator,Gallagher,12
Jeffries,G000574,Gallego,Gallego,D,AZ,legislator,Gallego,12
Jeffries,G000559,Garamendi,Garamendi,D,CA,legislator,Garamendi,12
McCarthy,G000597,Garbarino,Garbarino,R,NY,legislator,Garbarino,12
Jeffries,G000586,Garcia (IL),Garcia (IL),D,IL,legislator,García (IL),12
Jeffries,G000587,Garcia (TX),Garcia (TX),D,TX,legislator,Garcia (TX),12
McCarthy,G000061,"Garcia, Mike","Garcia, Mike",R,CA,legislator,"Garcia, Mike",12
Jeffries,G000598,"Garcia, Robert","Garcia, Robert",D,CA,legislator,"Garcia, Robert",12
McCarthy,G000593,Gimenez,Gimenez,R,FL,legislator,Gimenez,12
Jeffries,G000592,Golden (ME),Golden (ME),D,ME,legislator,Golden (ME),12
Jeffries,G000599,Goldman (NY),Goldman (NY),D,NY,legislator,Goldman (NY),12
Jeffries,G000585,Gomez,Gomez,D,CA,legislator,Gomez,12
McCarthy,G000594,"Gonzales, Tony","Gonzales, Tony",R,TX,legislator,"Gonzales, Tony",12
Jeffries,G000581,"Gonzalez, Vicente","Gonzalez, Vicente",D,TX,legislator,"Gonzalez, Vicente",12
Donalds,G000595,Good (VA),Good (VA),R,VA,legislator,Good (VA),12
McCarthy,G000589,Gooden (TX),Gooden (TX),R,TX,legislator,Gooden (TX),12
Donalds,G000565,Gosar,Gosar,R,AZ,legislator,Gosar,12
Jeffries,G000583,Gottheimer,Gottheimer,D,NJ,legislator,Gottheimer,12
McCarthy,G000377,Granger,Granger,R,TX,legislator,Granger,12
McCarthy,G000577,Graves (LA),Graves (LA),R,LA,legislator,Graves (LA),12
McCarthy,G000546,Graves (MO),Graves (MO),R,MO,legislator,Graves (MO),12
McCarthy,G000590,Green (TN),Green (TN),R,TN,legislator,Green (TN),12
Jeffries,G000553,Green (TX),Green (TX),D,TX,legislator,Green (TX),12
McCarthy,G000596,Greene (GA),Greene (GA),R,GA,legislator,Greene (GA),12
McCarthy,G000568,Griffith,Griffith,R,VA,legislator,Griffith,12
Jeffries,G000551,Grijalva,Grijalva,D,AZ,legislator,Grijalva,12
McCarthy,G000576,Grothman,Grothman,R,WI,legislator,Grothman,12
McCarthy,G000591,Guest,Guest,R,MS,legislator,Guest,12
McCarthy,G000558,Guthrie,Guthrie,R,KY,legislator,Guthrie,12
McCarthy,H001096,Hageman,Hageman,R,WY,legislator,Hageman,12
Jeffries,H001090,Harder (CA),Harder (CA),D,CA,legislator,Harder (CA),12
Hern,H001052,Harris,Harris,R,MD,legislator,Harris,12
McCarthy,H001086,Harshbarger,Harshbarger,R,TN,legislator,Harshbarger,12
Jeffries,H001081,Hayes,Hayes,D,CT,legislator,Hayes,12
McCarthy,H001082,Hern,Hern,R,OK,legislator,Hern,12
McCarthy,H001077,Higgins (LA),Higgins (LA),R,LA,legislator,Higgins (LA),12
Jeffries,H001038,Higgins (NY),Higgins (NY),D,NY,legislator,Higgins (NY),12
McCarthy,H001072,Hill,Hill,R,AR,legislator,Hill,12
Jeffries,H001047,Himes,Himes,D,CT,legislator,Himes,12
McCarthy,H001091,Hinson,Hinson,R,IA,legislator,Hinson,12
Jeffries,H001066,Horsford,Horsford,D,NV,legislator,Horsford,12
McCarthy,H001093,Houchin,Houchin,R,IN,legislator,Houchin,12
Jeffries,H001085,Houlahan,Houlahan,D,PA,legislator,Houlahan,12
Jeffries,H000874,Hoyer,Hoyer,D,MD,legislator,Hoyer,12
Jeffries,H001094,Hoyle (OR),Hoyle (OR),D,OR,legislator,Hoyle (OR),12
McCarthy,H001067,Hudson,Hudson,R,NC,legislator,Hudson,12
Jeffries,H001068,Huffman,Huffman,D,CA,legislator,Huffman,12
McCarthy,H001058,Huizenga,Huizenga,R,MI,legislator,Huizenga,12
McCarthy,H001095,Hunt,Hunt,R,TX,legislator,Hunt,12
McCarthy,I000056,Issa,Issa,R,CA,legislator,Issa,12
Jeffries,I000058,Ivey,Ivey,D,MD,legislator,Ivey,12
Jeffries,J000309,Jackson (IL),Jackson (IL),D,IL,legislator,Jackson (IL),12
Jeffries,J000308,Jackson (NC),Jackson (NC),D,NC,legislator,Jackson (NC),12
McCarthy,J000304,Jackson (TX),Jackson (TX),R,TX,legislator,Jackson (TX),12
Jeffries,J000032,Jackson Lee,Jackson Lee,D,TX,legislator,Jackson Lee,12
Jeffries,J000305,Jacobs,Jacobs,D,CA,legislator,Jacobs,12
McCarthy,J000307,James,James,R,MI,legislator,James,12
Jeffries,J000298,Jayapal,Jayapal,D,WA,legislator,Jayapal,12
Jeffries,J000294,Jeffries,Jeffries,D,NY,legislator,Jeffries,12
Jeffries,J000288,Johnson (GA),Johnson (GA),D,GA,legislator,Johnson (GA),12
McCarthy,J000299,Johnson (LA),Johnson (LA),R,LA,legislator,Johnson (LA),12
McCarthy,J000292,Johnson (OH),Johnson (OH),R,OH,legislator,Johnson (OH),12
McCarthy,J000301,Johnson (SD),Johnson (SD),R,SD,legislator,Johnson (SD),12
McCarthy,J000289,Jordan,Jordan,R,OH,legislator,Jordan,12
McCarthy,J000295,Joyce (OH),Joyce (OH),R,OH,legislator,Joyce (OH),12
McCarthy,J000302,Joyce (PA),Joyce (PA),R,PA,legislator,Joyce (PA),12
Jeffries,K000400,Kamlager-Dove,Kamlager-Dove,D,CA,legislator,Kamlager-Dove,12
Jeffries,K000009,Kaptur,Kaptur,D,OH,legislator,Kaptur,12
McCarthy,K000398,Kean (NJ),Kean (NJ),R,NJ,legislator,Kean (NJ),12
Jeffries,K000375,Keating,Keating,D,MA,legislator,Keating,12
Jeffries,K000385,Kelly (IL),Kelly (IL),D,IL,legislator,Kelly (IL),12
McCarthy,K000388,Kelly (MS),Kelly (MS),R,MS,legislator,Kelly (MS),12
McCarthy,K000376,Kelly (PA),Kelly (PA),R,PA,legislator,Kelly (PA),12
Jeffries,K000389,Khanna,Khanna,D,CA,legislator,Khanna,12
McCarthy,K000399,Kiggans (VA),Kiggans (VA),R,VA,legislator,Kiggans (VA),12
Jeffries,K000380,Kildee,Kildee,D,MI,legislator,Kildee,12
McCarthy,K000401,Kiley,Kiley,R,CA,legislator,Kiley,12
Jeffries,K000381,Kilmer,Kilmer,D,WA,legislator,Kilmer,12
McCarthy,K000397,Kim (CA),Kim (CA),R,CA,legislator,Kim (CA),12
Jeffries,K000394,Kim (NJ),Kim (NJ),D,NJ,legislator,Kim (NJ),12
Jeffries,K000391,Krishnamoorthi,Krishnamoorthi,D,IL,legislator,Krishnamoorthi,12
Jeffries,K000382,Kuster,Kuster,D,NH,legislator,Kuster,12
McCarthy,K000392,Kustoff,Kustoff,R,TN,legislator,Kustoff,12
McCarthy,L000585,LaHood,LaHood,R,IL,legislator,LaHood,12
McCarthy,L000598,LaLota,LaLota,R,NY,legislator,LaLota,12
McCarthy,L000578,LaMalfa,LaMalfa,R,CA,legislator,LaMalfa,12
McCarthy,L000564,Lamborn,Lamborn,R,CO,legislator,Lamborn,12
Jeffries,L000601,Landsman,Landsman,D,OH,legislator,Landsman,12
McCarthy,L000600,Langworthy,Langworthy,R,NY,legislator,Langworthy,12
Jeffries,L000560,Larsen (WA),Larsen (WA),D,WA,legislator,Larsen (WA),12
Jeffries,L000557,Larson (CT),Larson (CT),D,CT,legislator,Larson (CT),12
McCarthy,L000566,Latta,Latta,R,OH,legislator,Latta,12
McCarthy,L000266,LaTurner,LaTurner,R,KS,legislator,LaTurner,12
McCarthy,L000599,Lawler,Lawler,R,NY,legislator,Lawler,12
Jeffries,L000551,Lee (CA),Lee (CA),D,CA,legislator,Lee (CA),12
McCarthy,L000597,Lee (FL),Lee (FL),R,FL,legislator,Lee (FL),12
Jeffries,L000590,Lee (NV),Lee (NV),D,NV,legislator,Lee (NV),12
Jeffries,L000602,Lee (PA),Lee (PA),D,PA,legislator,Lee (PA),12
Jeffries,L000273,Leger Fernandez,Leger Fernandez,D,NM,legislator,Leger Fernandez,12
McCarthy,L000589,Lesko,Lesko,R,AZ,legislator,Lesko,12
McCarthy,L000595,Letlow,Letlow,R,LA,legislator,Letlow,12
Jeffries,L000593,Levin,Levin,D,CA,legislator,Levin,12
Jeffries,L000582,Lieu,Lieu,D,CA,legislator,Lieu,12
Jeffries,L000397,Lofgren,Lofgren,D,CA,legislator,Lofgren,12
McCarthy,L000583,Loudermilk,Loudermilk,R,GA,legislator,Loudermilk,12
McCarthy,L000491,Lucas,Lucas,R,OK,legislator,Lucas,12
McCarthy,L000569,Luetkemeyer,Luetkemeyer,R,MO,legislator,Luetkemeyer,12
Donalds,L000596,Luna,Luna,R,FL,legislator,Luna,12
McCarthy,L000603,Luttrell,Luttrell,R,TX,legislator,Luttrell,12
Jeffries,L000562,Lynch,Lynch,D,MA,legislator,Lynch,12
McCarthy,M000194,Mace,Mace,R,SC,legislator,Mace,12
Jeffries,M001223,Magaziner,Magaziner,D,RI,legislator,Magaziner,12
McCarthy,M000317,Malliotakis,Malliotakis,R,NY,legislator,Malliotakis,12
McCarthy,M000871,Mann,Mann,R,KS,legislator,Mann,12
Jeffries,M001135,Manning,Manning,D,NC,legislator,Manning,12
McCarthy,M001184,Massie,Massie,R,KY,legislator,Massie,12
McCarthy,M001199,Mast,Mast,R,FL,legislator,Mast,12
Jeffries,M001163,Matsui,Matsui,D,CA,legislator,Matsui,12
Jeffries,M001208,McBath,McBath,D,GA,legislator,McBath,12
McCarthy,M001165,McCarthy,McCarthy,R,CA,legislator,McCarthy,12
McCarthy,M001157,McCaul,McCaul,R,TX,legislator,McCaul,12
McCarthy,M001136,McClain,McClain,R,MI,legislator,McClain,12
McCarthy,M001177,McClintock,McClintock,R,CA,legislator,McClintock,12
Jeffries,M001143,McCollum,McCollum,D,MN,legislator,McCollum,12
McCarthy,M001218,McCormick,McCormick,R,GA,legislator,McCormick,12
Jeffries,M001220,McGarvey,McGarvey,D,KY,legislator,McGarvey,12
Jeffries,M000312,McGovern,McGovern,D,MA,legislator,McGovern,12
McCarthy,M001156,McHenry,McHenry,R,NC,legislator,McHenry,12
Jeffries,M001137,Meeks,Meeks,D,NY,legislator,Meeks,12
Jeffries,M001226,Menendez,Menendez,D,NJ,legislator,Menendez,12
Jeffries,M001188,Meng,Meng,D,NY,legislator,Meng,12
McCarthy,M001204,Meuser,Meuser,R,PA,legislator,Meuser,12
Jeffries,M000687,Mfume,Mfume,D,MD,legislator,Mfume,12
Donalds,M001211,Miller (IL),Miller (IL),R,IL,legislator,Miller (IL),12
McCarthy,M001222,Miller (OH),Miller (OH),R,OH,legislator,Miller (OH),12
McCarthy,M001205,Miller (WV),Miller (WV),R,WV,legislator,Miller (WV),12
McCarthy,M001215,Miller-Meeks,Miller-Meeks,R,IA,legislator,Miller-Meeks,12
McCarthy,M001216,Mills,Mills,R,FL,legislator,Mills,12
McCarthy,M001221,Molinaro,Molinaro,R,NY,legislator,Molinaro,12
McCarthy,M001194,Moolenaar,Moolenaar,R,MI,legislator,Moolenaar,12
McCarthy,M001195,Mooney,Mooney,R,WV,legislator,Mooney,12
McCarthy,M001212,Moore (AL),Moore (AL),R,AL,legislator,Moore (AL),12
McCarthy,M001213,Moore (UT),Moore (UT),R,UT,legislator,Moore (UT),12
Jeffries,M001160,Moore (WI),Moore (WI),D,WI,legislator,Moore (WI),12
McCarthy,M001224,Moran,Moran,R,TX,legislator,Moran,12
Jeffries,M001206,Morelle,Morelle,D,NY,legislator,Morelle,12
Jeffries,M001217,Moskowitz,Moskowitz,D,FL,legislator,Moskowitz,12
Jeffries,M001196,Moulton,Moulton,D,MA,legislator,Moulton,12
Jeffries,M001214,Mrvan,Mrvan,D,IN,legislator,Mrvan,12
Jeffries,M001225,Mullin,Mullin,D,CA,legislator,Mullin,12
McCarthy,M001210,Murphy,Murphy,R,NC,legislator,Murphy,12
Jeffries,N000002,Nadler,Nadler,D,NY,legislator,Nadler,12
Jeffries,N000179,Napolitano,Napolitano,D,CA,legislator,Napolitano,12
Jeffries,N000015,Neal,Neal,D,MA,legislator,Neal,12
Jeffries,N000191,Neguse,Neguse,D,CO,legislator,Neguse,12
McCarthy,N000026,Nehls,Nehls,R,TX,legislator,Nehls,12
McCarthy,N000189,Newhouse,Newhouse,R,WA,legislator,Newhouse,12
Jeffries,N000194,Nickel,Nickel,D,NC,legislator,Nickel,12
Jeffries,N000188,Norcross,Norcross,D,NJ,legislator,Norcross,12
Donalds,N000190,Norman,Norman,R,SC,legislator,Norman,12
McCarthy,N000193,Nunn (IA),Nunn (IA),R,IA,legislator,Nunn (IA),12
McCarthy,O000019,Obernolte,Obernolte,R,CA,legislator,Obernolte,12
Jeffries,O000172,Ocasio-Cortez,Ocasio-Cortez,D,NY,legislator,Ocasio-Cortez,12
Donalds,O000175,Ogles,Ogles,R,TN,legislator,Ogles,12
Jeffries,O000173,Omar,Omar,D,MN,legislator,Omar,12
McCarthy,O000086,Owens,Owens,R,UT,legislator,Owens,12
Jeffries,P000034,Pallone,Pallone,D,NJ,legislator,Pallone,12
McCarthy,P000609,Palmer,Palmer,R,AL,legislator,Palmer,12
Jeffries,P000613,Panetta,Panetta,D,CA,legislator,Panetta,12
Jeffries,P000614,Pappas,Pappas,D,NH,legislator,Pappas,12
Jeffries,P000096,Pascrell,Pascrell,D,NJ,legislator,Pascrell,12
Jeffries,P000604,Payne,Payne,D,NJ,legislator,Payne,12
Jeffries,P000197,Pelosi,Pelosi,D,CA,legislator,Pelosi,12
Jeffries,P000619,Peltola,Peltola,D,AK,legislator,Peltola,12
McCarthy,P000615,Pence,Pence,R,IN,legislator,Pence,12
Jeffries,G000600,Perez,Perez,D,WA,legislator,Perez,12
Donalds,P000605,Perry,Perry,R,PA,legislator,Perry,12
Jeffries,P000608,Peters,Peters,D,CA,legislator,Peters,12
Jeffries,P000620,Pettersen,Pettersen,D,CO,legislator,Pettersen,12
McCarthy,P000048,Pfluger,Pfluger,R,TX,legislator,Pfluger,12
Jeffries,P000616,Phillips,Phillips,D,MN,legislator,Phillips,12
Jeffries,P000597,Pingree,Pingree,D,ME,legislator,Pingree,12
Jeffries,P000607,Pocan,Pocan,D,WI,legislator,Pocan,12
Jeffries,P000618,Porter,Porter,D,CA,legislator,Porter,12
McCarthy,P000599,Posey,Posey,R,FL,legislator,Posey,12
Jeffries,P000617,Pressley,Pressley,D,MA,legislator,Pressley,12
Jeffries,Q000023,Quigley,Quigley,D,IL,legislator,Quigley,12
Jeffries,R000617,Ramirez,Ramirez,D,IL,legislator,Ramirez,12
Jeffries,R000606,Raskin,Raskin,D,MD,legislator,Raskin,12
McCarthy,R000610,Reschenthaler,Reschenthaler,R,PA,legislator,Reschenthaler,12
McCarthy,M001159,Rodgers (WA),Rodgers (WA),R,WA,legislator,Rodgers (WA),12
McCarthy,R000575,Rogers (AL),Rogers (AL),R,AL,legislator,Rogers (AL),12
McCarthy,R000395,Rogers (KY),Rogers (KY),R,KY,legislator,Rogers (KY),12
McCarthy,R000612,Rose,Rose,R,TN,legislator,Rose,12
Hern,R000103,Rosendale,Rosendale,R,MT,legislator,Rosendale,12
Jeffries,R000305,Ross,Ross,D,NC,legislator,Ross,12
McCarthy,R000603,Rouzer,Rouzer,R,NC,legislator,Rouzer,12
Donalds,R000614,Roy,Roy,R,TX,legislator,Roy,12
Jeffries,R000599,Ruiz,Ruiz,D,CA,legislator,Ruiz,12
Jeffries,R000576,Ruppersberger,Ruppersberger,D,MD,legislator,Ruppersberger,12
McCarthy,R000609,Rutherford,Rutherford,R,FL,legislator,Rutherford,12
Jeffries,R000579,Ryan,Ryan,D,NY,legislator,Ryan,12
McCarthy,S000168,Salazar,Salazar,R,FL,legislator,Salazar,12
Jeffries,S001226,Salinas,Salinas,D,OR,legislator,Salinas,12
Jeffries,S001156,Sanchez,Sanchez,D,CA,legislator,Sánchez,12
McCarthy,S001222,Santos,Santos,R,NY,legislator,Santos,12
Jeffries,S001168,Sarbanes,Sarbanes,D,MD,legislator,Sarbanes,12
McCarthy,S001176,Scalise,Scalise,R,LA,legislator,Scalise,12
Jeffries,S001205,Scanlon,Scanlon,D,PA,legislator,Scanlon,12
Jeffries,S001145,Schakowsky,Schakowsky,D,IL,legislator,Schakowsky,12
Jeffries,S001150,Schiff,Schiff,D,CA,legislator,Schiff,12
Jeffries,S001190,Schneider,Schneider,D,IL,legislator,Schneider,12
Jeffries,S001221,Scholten,Scholten,D,MI,legislator,Scholten,12
Jeffries,S001216,Schrier,Schrier,D,WA,legislator,Schrier,12
McCarthy,S001183,Schweikert,Schweikert,R,AZ,legislator,Schweikert,12
Jeffries,S000185,Scott (VA),Scott (VA),D,VA,legislator,Scott (VA),12
McCarthy,S001189,"Scott, Austin","Scott, Austin",R,GA,legislator,"Scott, Austin",12
Jeffries,S001157,"Scott, David","Scott, David",D,GA,legislator,"Scott, David",12
Donalds,S001224,Self,Self,R,TX,legislator,Self,12
McCarthy,S000250,Sessions,Sessions,R,TX,legislator,Sessions,12
Jeffries,S001185,Sewell,Sewell,D,AL,legislator,Sewell,12
Jeffries,S000344,Sherman,Sherman,D,CA,legislator,Sherman,12
